name,amenity,lat,lon,district,phone,beds
Rangia Poly Clinic and Nursing Home,clinic,26.4440171,91.6210172,Kamrup,,
Pragjyothi Eye Care And Research Centre Pvt Ltd,clinic,26.1730467,91.784703,Kamrup,,
Nagaon Nursing Home and Maternity Home,clinic,26.3489779,92.6676849,Nagaon,,
Farabi General Hospital,clinic,23.7543571,90.3751354,,,
Dental Solution,clinic,23.753098,90.3747474,,,
Nagar Sastha Kendra,clinic,23.7516088,90.360352,,,
Pro.D. AKM Khairul Islam,clinic,23.7640576,90.3564436,,,
Dr.Md.Najim Uddin,clinic,23.7631355,90.35478,,,
Pro.Dr.Md. Mohsin Kawser,clinic,23.7624384,90.3554266,,,
Shishu Shastho Kendro,clinic,23.7650097,90.3544283,,,
Mom's Care,clinic,23.765838,90.3569521,,,
Maa Life Care,clinic,23.7662354,90.3580087,,,
Dr.Md.Iqbal Hamid,clinic,23.7666636,90.358059,,,
Japan City Dental,clinic,23.7659391,90.3587636,,,
Recovery Nursing Home Pvt Ltd,clinic,22.5919688,88.3639514,Kolkata,,
Relief Centre,clinic,22.5339512,88.3409129,Kolkata,,
Care and Cure Nursing Home,clinic,22.468412,88.0947118,Howrah,,
Bivek Nursing Home,clinic,22.5943066,88.3394948,Howrah,,
Hare krishna Nursing Home,clinic,22.6047547,88.342891,Howrah,,
Orchid Skin Clinic,clinic,22.5082554,88.3355954,Kolkata,,
Dafodil Hospitals,clinic,22.6007751,88.4051065,Kolkata,,
Ramkrishna Medical Complex Nursing Home,clinic,22.5737119,88.3859539,Kolkata,,
Apex Clinic Pvt Ltd,clinic,22.4889098,88.3235926,Kolkata,,
Basirhat Nursing Home,clinic,22.6668363,88.8930745,North 24 Parganas,,
"Jeeban Deep Nursing Home, Cooch Behar",clinic,26.316944,89.4503182,Cooch Behar,,
Midland Nursing Home,clinic,22.6666317,88.3772635,Kolkata,,
Sakuntala Nursing Home,clinic,22.4856094,88.2868892,Kolkata,,
Ramesh Chandra Sen Clinic,clinic,22.5169662,88.3647182,Kolkata,,
Paradise Nursing Home,clinic,22.6467949,88.3740078,Kolkata,,
Care Land Nursing Home,clinic,24.0992449,88.2568298,Murshidabad,,
Seba Nursing Home,clinic,22.2031036,88.1881423,South 24 Parganas,,
Rainbow Nursing Home,clinic,24.1738986,88.2756776,Murshidabad,,
Green View Clinic And Nursing Home,clinic,22.8913861,88.4195325,North 24 Parganas,,
Green-View Nursing Home,clinic,22.6937332,88.3754235,Kolkata,,
Green View Clinic Pvt Ltd,clinic,22.5855217,88.2138714,Howrah,,
Greenland Nursing Home,clinic,22.1106234,88.3176662,South 24 Parganas,,
Habra Nursing Home,clinic,22.8388382,88.6522664,North 24 Parganas,,
Happy Life Nursing Home,clinic,22.8568981,88.5314651,North 24 Parganas,,
Hazra Nursing Home,clinic,22.6369156,88.2212435,Howrah,,
Health Cure Nursing Home,clinic,22.6036163,88.4026507,Kolkata,,
Shila Nursing Home,clinic,26.3189269,89.4432369,Cooch Behar,,
Sandhya Nursing Home and diagnostic centre,clinic,25.4042138,88.5300932,Malda,,
L.B.Nursing Home,clinic,22.601137,88.3736761,Kolkata,,
Laldighi Medical Centre Pvt. Ltd,clinic,24.0954753,88.2561336,Murshidabad,,
Serampore Surgical Nursing Home,clinic,22.7543237,88.3426247,Hooghly,,
P.G.PolyClinic,clinic,22.5392491,88.3486591,Cooch Behar,03322041100,
CGHS Polyclinic,clinic,22.5713405,88.416684,Kolkata,,
Netaji Subhash Nursing Home and Diagnostic Centre,clinic,22.5322517,88.3253306,Kolkata,09831070697,
Pandey Sebayan Nursing Home,clinic,22.8404264,88.3615418,Hooghly,,
Oriental Nursing Home and polyclinic,clinic,23.3942394,88.5034292,Nadia,,
Panacea Nursing Home,clinic,22.7670766,88.3714767,North 24 Parganas,,
Pankajini Nursing Home,clinic,22.7703511,88.1654321,Hooghly,,
"Shusrusha Nursing Home, Kolkata",clinic,22.5772196,88.3883254,Kolkata,,
Mayflower Nursing Home,clinic,22.5538559,88.354917,Kolkata,,
The Punarbhaba Nursing Home,clinic,25.3990226,88.556993,Malda,,
The Sherwood Nursing Home,clinic,22.5720525,88.3620675,Kolkata,,
Udayan Nursing Home,clinic,22.4743339,88.3613339,Kolkata,,
Udit Nursing Home,clinic,22.5972239,88.3379249,Howrah,,
United Nursing Home (P) Ltd.,clinic,22.7495595,88.3510577,Hooghly,,
Upasam Nursing Home(P) Ltd.,clinic,25.6102277,88.1377624,Dinajpur Uttar,,
Capitol Nursing Home,clinic,22.5811797,88.3745605,Kolkata,,
Kaliachak Nursing Home,clinic,24.8620661,88.0190881,Malda,,
"Usha Nursing Home, Malda",clinic,25.0060966,88.1451546,Malda,,
"Mamata Nursing Home, Hooghly",clinic,22.7776894,88.3250497,Hooghly,,
Malancha Nursing Home,clinic,22.8897775,88.4216045,North 24 Parganas,,
Federation Nursing Home,clinic,22.5794459,88.3750211,Kolkata,,
Majumder Nursing Home,clinic,25.2516112,88.7787017,Dinajpur Dakshin,,
Mahananda Nursing Home,clinic,24.9923236,88.1428224,Malda,,
"Maa Durga Nursing Home, South 24 Parganas",clinic,22.0817788,88.2469967,South 24 Parganas,,
"New Life Nursing Home, Kolkata",clinic,22.6168954,88.4336328,Kolkata,,
Night Angel Nursing Home,clinic,22.9474593,88.446824,North 24 Parganas,,
Ekbalpur Nursing Home Pvt Ltd,clinic,22.534884,88.3250094,Kolkata,03371440909,
Elite Nursing Home,clinic,22.522012,88.3492184,Kolkata,,
Emily Nursing Home,clinic,22.5784424,88.3917877,Kolkata,,
EVES Clinic Nursing Home,clinic,22.6184713,88.392064,Kolkata,,
Eye Care,clinic,22.6987577,88.3866258,North 24 Parganas,,
Florid Nursing Home,clinic,22.580763,88.3880688,Kolkata,,
Fair Health Nursing Home,clinic,22.6941935,88.4671082,North 24 Parganas,,
"Jeevan Jyoti Nursing Home, Kolkata",clinic,22.5835237,88.3613265,Kolkata,,
Bargachia Nursing Home,clinic,22.6628869,88.139196,Howrah,,
Srabani Nursing Home,clinic,22.6970039,88.4420369,North 24 Parganas,,
Samrat Nursing Home,clinic,22.1988247,88.1908715,South 24 Parganas,,
Sana Nursing Home,clinic,22.5417995,88.3612588,Kolkata,,
Samaritan Clinic (P) Ltd.,clinic,22.5380513,88.35042,Kolkata,03340608313,
Aditya Birla Sankara Nethralaya,clinic,22.4917727,88.4010842,Kolkata,,
Santiniketan Nursing Home and Polyclinic,clinic,22.8422383,88.6556742,North 24 Parganas,,
Santosh Clinic,clinic,22.5065184,88.3489408,Kolkata,,
Saptarshi Nursing Home,clinic,22.8416698,88.6552343,North 24 Parganas,,
Satyarani Memorial Nursing Home And Diagnostic Centre,clinic,22.4396455,88.4431829,South 24 Parganas,,
Serum Sristi Nursing Home,clinic,22.596824,88.3718884,Kolkata,,
Sebayan Nursing Services Pvt. Ltd.,clinic,22.5857817,88.2260755,Howrah,,
Seba Niketan Nursing Home,clinic,22.5619285,88.3636942,Kolkata,,
Vijoy Optic and Polyclinic,clinic,22.6817954,88.3864555,Kolkata,,
"Seva Nursing Home, Hooghly",clinic,22.6791882,88.3006167,Hooghly,,
MP Birla Eye Clinic,clinic,22.5428721,88.3561304,Kolkata,,
Watkins Nursing Home,clinic,22.5929943,88.3406983,Howrah,,
Ripon Nursing Home,clinic,22.552661,88.3634217,Kolkata,,
Matri Mangal Nursing Home,clinic,25.0124809,88.1418554,Malda,,
Kolkata Women's Clinic,clinic,22.5043682,88.3162104,Kolkata,,
Dristi Nursing Home,clinic,24.9961841,88.1424744,Malda,,
Anju Eye Nursing Home,clinic,23.1777185,88.5646914,Nadia,,
Kumar Surgical and Laparoscopic Clinic,clinic,22.4730934,88.3633871,Kolkata,,
New Mahendra Maternity and Nursing Home,clinic,23.4080768,88.4914632,Nadia,,
Jibandeep Specialist Clinic and Day Care Centre,clinic,22.7235113,88.3754246,North 24 Parganas,,
Princep Nursing Home,clinic,22.564549,88.357894,Kolkata,,
"Prince Nursing Home, Kolkata",clinic,22.5200708,88.3606486,Kolkata,,
Swasti Nursing Home,clinic,22.6156902,88.4320465,Kolkata,,
Chowdhury Clinic and Nursing Home,clinic,24.9978397,88.1408834,Malda,,
Henry Grey Nursing Home and Poly Clinic,clinic,22.8418636,88.6527926,North 24 Parganas,,
Acharya Srimat Yogesh Brahmachari Charitable Eye Clinic,clinic,22.5176756,88.3713623,Kolkata,,
Prantik Nursing Home,clinic,23.4027872,88.4912559,Nadia,,
Aparna Nursing Home,clinic,22.6435164,88.4236469,Kolkata,,
Sindhi Polyclinic,clinic,22.5544676,88.3544611,,,
Eye Foundation and Optical,clinic,26.5368411,88.7253231,Jalpaiguri,,
Indus Nursing Home Pvt. Ltd.,clinic,22.5672178,88.2719104,Howrah,,
Omega Optics,clinic,22.5186369,88.3608012,Kolkata,,
Mediland Nursing Home,clinic,22.0811959,88.1391035,Medinipur East,,
Green Land Nursing Home,clinic,26.4814371,89.5241755,Jalpaiguri,,
Care and Cure Polyclinic Cum Nursing Home,clinic,22.5927864,88.3238551,Howrah,,
Sushila Clinic,clinic,22.4554384,88.4386868,South 24 Parganas,,
Micro Point Nursing Home (for total EYE Care),clinic,22.6367116,88.3524277,Howrah,,
H.P.Poddar Memorial Clinic And Nursing Home,clinic,22.5631533,88.3977811,Kolkata,,
Ideal Clinic and Hospital (Pvt) Ltd,clinic,22.4678202,88.092767,Howrah,,
Kolkata Nursing Home,clinic,22.6249162,88.4428636,Kolkata,,
"CGHS Dispensary, Kudghat",clinic,22.4825494,88.3257073,Kolkata,,
"CGHS Dispensary, Mint Colony",clinic,22.5144766,88.3197763,Kolkata,,
"Katwa Nursing Home, Bardhaman",clinic,23.6424339,88.1268646,Bardhaman,,
Matri Kalyan Nursing Home,clinic,23.6443645,88.1241924,Bardhaman,,
Restroative Clinic Pvt.Ltd.,clinic,22.7008369,88.3789301,Kolkata,,
Howrah Nursing Home,clinic,22.5802119,88.3296449,Howrah,,
Amala Nursing Home,clinic,22.9012267,88.3901344,Hooghly,,
Orchid Nursing Home,clinic,22.5729159,88.3897726,Kolkata,,
Dr. Das' Nursing Home and Diagnostic Centre,clinic,22.203588,88.1874229,South 24 Parganas,,
Care Nursing Home,clinic,22.6644929,88.3482378,South 24 Parganas,9830511168 ;9051968444; 9830078046,
Park Site Nursing Home,clinic,22.5175943,88.3575051,Kolkata,,
"Park Clinic, Kolkata",clinic,22.5415518,88.3530942,Kolkata,,
Southern Nursing Home,clinic,22.5196582,88.3547008,Kolkata,,
Square Nursing Home,clinic,24.9924045,88.1371026,Malda,,
Sree Krishna Nursing Home,clinic,22.4851657,88.339032,Kolkata,,
South Calcutta Clinic,clinic,22.520098,88.3617966,Kolkata,,
South Suburban Clinic,clinic,22.5097756,88.3214307,Kolkata,,
Shyamnagar Nursing Home,clinic,22.8213099,88.3747315,North 24 Parganas,,
Birati Nursing Home Pvt. Ltd.,clinic,22.6639501,88.4265019,Kolkata,,
New Nirnoy Nursing Home,clinic,22.5997076,88.3735091,Kolkata,,
Jibak Nursing Home,clinic,22.6634567,88.1352472,Howrah,,
Dolphin Nursing Home,clinic,22.534982,88.3817637,Malda,,
Shakambari Nursing Home,clinic,22.5925956,88.3648288,Kolkata,,
Shankarnath Dialysis Centre and Nursing Home,clinic,22.5055997,88.3487061,Kolkata,,
Cure Centre Nursing Home,clinic,22.5017644,88.3629365,Kolkata,,
Circular Nursing Home,clinic,22.5616486,88.3668593,Kolkata,,
Micro-Surgical Eye Clinic and Nursing Home,clinic,22.5927849,88.341103,Howrah,,
Revive Nursing Home,clinic,22.6109226,88.4288032,North 24 Parganas,,
Apollo Nursing Home,clinic,22.9676673,88.4653497,Nadia,,
Mandakini Nursing Home,clinic,22.5319734,88.3252857,Kolkata,,
Suraha Nursing Home Pvt. Ltd.,clinic,23.2148411,88.3510606,Bardhaman,,
Swiss Park Nursing Home,clinic,22.5043139,88.3486225,Kolkata,,
Des Nursing Home,clinic,22.6190928,88.3892624,Kolkata,,
Deepanjan Nursing Home,clinic,22.3123415,88.6654481,South 24 Parganas,,
Dreamland Nursing Home (Only Kolkata Police),clinic,22.5997447,88.3720238,Kolkata,,
Debsishu Nursing Home Pvt. Ltd.,clinic,22.593185,88.3414561,Howrah,,
Medi Citi Nursing Home,clinic,22.5325631,88.3266748,Kolkata,,
Al - Ameen Nursing Home,clinic,22.5007028,88.610455,Kalikapur,,
Das Gupta Nursing Home,clinic,22.7236436,88.3413729,Hooghly,+7 947 150-61-03,
Microlap Nursing Home,clinic,22.5198037,88.3504455,Kolkata,,
Sunayan Eye Clinic,clinic,22.66301,88.3461586,Hooghly,,
Heritage Clinic and Nursing Home,clinic,22.5534735,88.3598238,Kolkata,,
"A Hamid's Clinic, Maternity and Nursing Home",clinic,22.5523295,88.2705381,Kolkata,,
Pragati Netralay - Rsby,clinic,23.0750306,88.5285532,Nadia,,
"CGHS Dispensary, Shyambazar",clinic,22.6000389,88.3735229,Kolkata,,
Merryland Nursing Home,clinic,22.5554132,88.3724515,Kolkata,,
Mother Nursing Home,clinic,22.676905,88.4456533,North 24 Parganas,,
Swasti Nursing Home,clinic,22.6362261,88.3537633,Howrah,,
Sabnam Clinic,clinic,24.0146273,88.2593681,Murshidabad,,
Northland Nursing Home,clinic,22.5983673,88.3721741,Kolkata,,
Mohan Clinic,clinic,22.510522,88.3486564,Kolkata,,
Blue Print Nursing Home,clinic,22.8420115,88.6213312,North 24 Parganas,,
N.G. Nursing Home,clinic,22.5144649,88.3471169,Kolkata,,
Gobardanga City Nursing Home,clinic,22.8704325,88.7584262,North 24 Parganas,,
Divine Nursing Home,clinic,22.5669126,88.392359,Kolkata,,
Amri Medical Centre,clinic,22.5133932,88.3525456,Kolkata,,
Ashutosh Nursing Home,clinic,22.5203148,88.3456953,Kolkata,,
Dilkusha Nursing Home,clinic,22.5400643,88.3714922,Kolkata,,
Arham Clinics,clinic,22.5710004,88.3587602,Kolkata,,
Star Nursing Home,clinic,22.5695008,88.0145048,Howrah,,
Arti Nursing Home,clinic,22.4873919,88.1871003,South 24 Parganas,,
Arcadia Nursing Home [Pvt.] Ltd.,clinic,22.5859742,88.3260045,Howrah,,
Arogyam Nursing Home,clinic,23.4074282,88.4910724,Nadia,,
Arogya Niketan Nursing Home,clinic,26.3486498,89.2092392,Cooch Behar,,
Jeevan Jyoti Nursing Home (Ganga),clinic,25.4036463,88.5458612,Malda,,
Repose Clinic and Research Centre Pvt. Ltd.,clinic,22.5304401,88.3687308,Kolkata,,
Wafa Nursing Home,clinic,22.7112758,88.5165554,North 24 Parganas,,
The Apollo Clinic,clinic,22.5877134,88.4080387,Kolkata,,
Dr. Baidya's Nursing Home,clinic,22.2040455,88.1860912,South 24 Parganas,,
Mili Nursing Home,clinic,26.3487058,89.2115921,Cooch Behar,,
Murshidabad Nursing Home and Diagnostic Center Pvt Ltd,clinic,24.0991332,88.2768121,Murshidabad,,
Grandview Nursing Home,clinic,22.5197226,88.3632544,Kolkata,,
Amtala Nursing Home,clinic,23.9331878,88.4565778,Murshidabad,,
Dr. Ghoshs Clinic and Nursing Home,clinic,22.7073952,88.4756497,North 24 Parganas,,
Charring Cross Nursing Home,clinic,22.5767533,88.3934138,Kolkata,,
"CGHS Dispensary, Bidhan Sarani",clinic,22.5901136,88.3689896,Kolkata,,
Life Nursing Home,clinic,23.1756173,88.5657762,Nadia,,
Blue- View Nursing Home,clinic,22.484426,88.0934443,Howrah,,
Bankra Central Nursing Home,clinic,22.6118184,88.2752296,Howrah,,
Nabajiban Hospital Pvt Ltd,clinic,22.5985716,88.3736607,Kolkata,,
"Central Nursing Home, Krishnanagar",clinic,23.4078092,88.4937452,Nadia,,
Dinhata Nursing Home,clinic,26.1388668,89.4650213,Cooch Behar,,
Garden Reach Nursing Home,clinic,22.5494919,88.2873284,Kolkata,,
New Sevayan Nursing Home,clinic,22.7176236,88.4888703,North 24 Parganas,,
Gay-Land Nursing Home,clinic,22.4578645,88.3013537,South 24 Parganas,,
Arogya Niketan Clinic and Nursing Home,clinic,23.6481557,88.1273085,Bardhaman,,
Suraksha Diagnostic Centre,clinic,21.9915175,88.4411815,South 24 Parganas,,
Sab Nursing Home,clinic,22.080282,88.1368456,Medinipur East,,
"Central Nursing Home, Ranaghat",clinic,23.1762463,88.5651074,Nadia,,
We Care Nursing Home And Diagnostic Centre,clinic,22.6641431,88.3413641,Hooghly,,
Nadia Maternity and Nursing Home,clinic,23.4062272,88.4929522,Nadia,,
Pratihar Nursing Home,clinic,22.5002449,88.3182228,Kolkata,,
Revival Nursing Home,clinic,22.5155247,88.379239,Kolkata,,
Al- Ameen Nursing Home,clinic,24.1787013,88.2785658,Murshidabad,,
Sur Clinic Nursing Home,clinic,22.9141432,88.396254,Hooghly,,
Blue Bell Nursing Home,clinic,22.5847217,88.2322526,Howrah,,
Benuban Health Care,clinic,22.6127839,88.2962601,Howrah,,
"CGHS Dispensary, Dover Lane",clinic,22.5211331,88.3588746,Kolkata,,
Chinsurah Medicare Nursing Home,clinic,22.8936538,88.3982411,Hooghly,,
Tapoban Nursing Hoome,clinic,22.8546108,88.7491965,North 24 Parganas,,
Medicare Clinic Pvt. Ltd.,clinic,22.5741097,88.3283292,Howrah,,
Love Bailey Nursing Home,clinic,22.4708432,88.3102833,Kolkata,,
Jodhpur Park Nursing and Maternity Home Pvt Ltd,clinic,22.5065159,88.3636591,Kolkata,,
Mediview Diagnostic Services Pvt. Ltd.,clinic,22.9793913,88.4362946,Nadia,,
"CGHS Dispensary, Santragachi",clinic,22.5939709,88.2800968,Kolkata,,
Welcare Clinic,clinic,22.9760681,88.4369675,Nadia,,
Stallard Eye Clinic,clinic,22.5410681,88.3669069,Kolkata,,
Merina Nursing Home,clinic,23.2198307,88.3504562,Bardhaman,,
Roy Nursing Home,clinic,26.3108532,89.667457,Cooch Behar,,
Ayub Ansari Nursing Home,clinic,22.5488373,88.2812016,Kolkata,,
Rit-Tik Nursing Home,clinic,22.5596522,88.3671007,Kolkata,,
Megacity Nursing Home Pvt Ltd,clinic,22.7202554,88.48872,North 24 Parganas,,
Palview Nursing Home,clinic,22.5843828,88.3033307,Howrah,,
East Calcutta Clinic and Nursing Home,clinic,22.5636355,88.3955385,Kolkata,,
New Saraju Nursing Home,clinic,22.6299282,88.3795155,Kolkata,,
Care And Cure Hospital,clinic,22.7236754,88.4737083,North 24 Parganas,,
Kanak Nursing Home,clinic,22.9245745,88.3863129,Hooghly,,
"CGHS Dispensary, Salt-Lake (AF)",clinic,22.6010138,88.4188646,Kolkata,,
Lake Nursing Home,clinic,22.5133053,88.3669719,Kolkata,,
Nirama Nursing Home,clinic,22.7116342,88.4759715,North 24 Parganas,,
M.B. Nursing Home,clinic,22.5684451,88.3244542,Howrah,,
M. B. Nursing Home,clinic,22.5400629,88.3710368,Kolkata,,
Medline Nursing Home,clinic,22.5051617,88.3483963,Kolkata,,
"Sunflower Nursing Home, Kolkata",clinic,22.5889194,88.3701812,Kolkata,,
Domjur Nursing Home,clinic,22.6356834,88.2206648,Howrah,,
"CGHS Dispensary, Lake-Town",clinic,22.6116506,88.4017099,Kolkata,,
Mediview Nursing Home Pvt Ltd,clinic,22.5341754,88.3724879,Kolkata,,
Swasthya Nivas Nursing Home,clinic,22.8189557,88.2192003,Hooghly,,
Manorama Nursing Home,clinic,22.6532287,88.4188271,Kolkata,,
Paramount Heath Care,clinic,22.7453167,88.3494242,Hooghly,,
"CGHS Dispensary, Bhownipur-Kalighat",clinic,22.5220804,88.3476297,Kolkata,,
Bansal Nursing Centre,clinic,22.590742,88.3411409,Howrah,,
Don View Nursing Home,clinic,22.5441888,88.3731081,Kolkata,,
Dr Hari Har Roy Clinic,clinic,22.5977408,88.3453815,Howrah,,
Bindubasini Nursing Home,clinic,22.6636975,88.4251323,Kolkata,,
"New Life Nursing Home, Bardhaman",clinic,23.2193975,88.3507419,Bardhaman,,
"CGHS Dispensary, Lake Area",clinic,22.5138962,88.3586611,Kolkata,,
CGHS Wellness Centre Airport Dispensary,clinic,22.6393342,88.4310385,Kolkata,,
"National Nursing Home, Nadia",clinic,23.7797352,88.2778964,Nadia,,
James Long Clinic Pvt Limited,clinic,22.4907678,88.3178513,Kolkata,,
North Bengal Nursing Home,clinic,24.9949832,88.142127,Malda,,
Mathabhanga Eye Care Centre,clinic,26.3404588,89.2133691,Cooch Behar,,
"St Marys Nursing Home, Jalpaiguri",clinic,26.4817534,89.5273056,Jalpaiguri,,
"PHC,Kawnpui",clinic,24.0382384,92.6723798,Kolasib,,
"Sairang,Primary Health Centre",clinic,23.811726,92.6551256,Aizawl,,
"82-Mile, PHC",clinic,24.0823027,91.9993696,Dhalai,,
"Salema, PHC",clinic,24.0128857,91.8345091,Dhalai,,
"Nepaltilla, PHC",clinic,24.0838016,91.9459111,Dhalai,,
Dr. Abdullah al Mamun,clinic,23.8166648,90.3647679,,+8801711267053,
Shastri Memorial State Dispensary,clinic,25.5678212,91.8570789,East Khasi Hills,,
Jirang State Dispensary,clinic,25.9341552,91.5771171,Ri Bhoi,,
Nehru Memorial State Dispensary,clinic,25.5948315,91.8814234,East Khasi Hills,,
Laban State Dispensary,clinic,25.56476,91.876921,East Khasi Hills,,
Barapani St. Dispensary,clinic,25.667026,91.904752,Ri Bhoi,,
Rynjah State Dispensary,clinic,25.5701225,91.9137392,East Khasi Hills,,
Rongrengre St. Dispensary,clinic,25.593203,90.588593,East Garo Hills,,
"Primary Health Sub-Centre ,Old Agartala",clinic,23.8430292,91.3440932,,,
"State Dispensary, Baguan",clinic,26.0761747,90.3885912,Goalpara,,
"Mini PHC, Kaliganj",clinic,24.7895531,92.4123411,Karimganj,,
"State Dispensary, Maizgram",clinic,24.8434259,92.3111967,Karimganj,,
"State Dispensary, Bashbari",clinic,26.1920322,89.9036243,Kokrajhar,,
"State Dispensary, Khetri",clinic,26.113268,92.082104,Kamrup Metropolitan,,
Medertary State Dispensary,clinic,26.0295044,90.1432363,Dhubri,,
"State Dispensary,Kakripara",clinic,25.497492,89.865075,Dhubri,,
"State Dispensary,Nityanandpur",clinic,24.6133722,92.5982471,Hailakandi,,
"State Dispensary, Hekera",clinic,26.047343,91.062032,Kamrup,,
"State Dispensary, Chamaria",clinic,26.066582,91.165903,Kamrup,,
"PHC, Algapur",clinic,24.7615321,92.5937854,Hailakandi,,
"State Dispensary, Jalukbari",clinic,26.140975,91.6420851,Kamrup,,
Dhupguri State Dispensary,clinic,25.9389326,91.1417289,Kamrup,,
"State Dispensary, Darrangiri",clinic,25.9667912,90.889221,Goalpara,,
"State Dispensary, Satgaon",clinic,26.1542429,91.8315083,Kamrup Metropolitan,,
Mahakal TC (PHC),clinic,24.849582,92.492738,Karimganj,,
"State Dispensary, Dhumerghat",clinic,25.9889135,90.17771,Goalpara,,
"State Dispensary, Nellie",clinic,26.0989523,92.3119577,Marigaon,,
Bhanga Health centre,clinic,24.8649571,92.476133,Karimganj,,
"State Dispensary, Dolgoma",clinic,26.1069887,90.7899875,Goalpara,,
"State Dispensary, Bodahpur",clinic,26.0237647,90.5695016,Goalpara,,
Gharmura FV PHC,clinic,24.277157,92.52125,Hailakandi,,
"PHC, R. K. Nagar",clinic,24.5687234,92.463196,Karimganj,,
Capital State Dispensary,clinic,26.1392575,91.7907585,Kamrup Metropolitan,,
Simlitola dispensary,clinic,26.0721449,90.9232097,Goalpara,,
"State Dispensary, Garigaon",clinic,26.1582289,91.6576111,Kamrup Metropolitan,,
"State Dispensary, Kachokhana",clinic,26.1855246,89.835777,Dhubri,,
"State Dispensary, Dimoria",clinic,26.1036737,92.1365073,Kamrup Metropolitan,,
"State Dispensary, Loharghat",clinic,25.978309,91.474852,Kamrup,,
"State Dispensary, Nahira",clinic,26.1091148,91.4806194,Kamrup,,
"State Dispensary, Gonirgram",clinic,24.869951,92.6966173,Cachar,,
"State Dispensary, Bhalukghata",clinic,26.0185929,91.194858,Kamrup,,
"PHC,Katlicherra",clinic,24.4723897,92.5520013,Hailakandi,,
"State Dispensary, Moterjhar",clinic,26.130283,89.872364,Dhubri,,
"State Dispensary, Kachumara",clinic,26.146862,91.060319,Barpeta,,
"State Dispensary, West Guwahati",clinic,26.165505,91.727046,Kamrup Metropolitan,,
"PHC, Nilambazar",clinic,24.74495,92.350035,Karimganj,,
"State Dispensary, Lakhara",clinic,26.1037304,91.7520264,Kamrup Metropolitan,,
"State Dispensary, Kulshi",clinic,25.9686844,91.4222417,Kamrup,,
"State Dispensary, Chunari",clinic,26.1001387,90.3378197,Goalpara,,
"Mini PHC, Rajnagar",clinic,24.8574911,92.697908,Cachar,,
"State Dispensary, Alikash",clinic,26.105427,91.2606686,Kamrup,,
"PHC, Tilbhum",clinic,24.487602,92.26753,Karimganj,,
"State Dispensary, Jamira",clinic,24.3188551,92.5268092,Hailakandi,,
"State Dispensary, Dohela Majakhili",clinic,26.0333289,90.7482816,Goalpara,,
"State Dispensary, Chhaygaon",clinic,26.0506369,91.3945081,Kamrup,,
"State Dispensary, Moniari Tiniali",clinic,26.0653299,91.5282389,Kamrup,,
"State Dispensary, Digaru",clinic,26.1494815,91.9771078,Kamrup Metropolitan,,
"State Dispensary, Monosangan",clinic,24.7637523,92.4877219,Karimganj,,
"State Dispensary, Tamulikuchi",clinic,26.0726361,91.8754677,Kamrup Metropolitan,,
"Mini PHC, Fulbari",clinic,24.856214,92.652144,Cachar,,
"State Dispensary, Meruagaon",clinic,26.178878,92.3003698,Marigaon,,
"State Dispensary, Kushdhowa",clinic,26.0040694,90.8496262,Goalpara,,
"State Dispensary,Bhetapara",clinic,26.1164479,91.784179,Kamrup Metropolitan,,
"PHC, Manipur",clinic,24.398518,92.5617115,Hailakandi,,
"State Dispensary, Bardhamal",clinic,26.1272002,90.5163135,Goalpara,,
"PHC, Patherkandi",clinic,24.6030992,92.3193725,Karimganj,,
"Mini PHC, Baraigram",clinic,24.67941,92.341638,Karimganj,,
"State Dispensary, Khanapara",clinic,26.129282,91.8097986,Kamrup Metropolitan,,
"State Dispensary, Bherbhnagi",clinic,26.0459045,89.8178868,Dhubri,,
"State Dispensary, Rajapara",clinic,25.8727334,91.4454792,Kamrup,,
"State Dispensary, Duhalia",clinic,24.625834,92.356787,Karimganj,,
"State Dispensary, Changsari",clinic,26.2620879,91.6977421,Kamrup,,
"State Dispensary, Phulaguri",clinic,26.277729,92.599186,Nagaon,,
"State Dispensary, Dorakohora",clinic,26.293048,91.7138738,Kamrup,,
"State Dispensary, Sanekuchi",clinic,26.3664224,91.5120214,Nalbari,,
"State Dispensary, Aibheti",clinic,26.3663574,92.5961847,Nagaon,,
"State Dispensary, Pratapkhata",clinic,26.3849654,90.1292411,Kokrajhar,,
"State Dispensary, Garmari",clinic,26.2589296,92.2320563,Marigaon,,
"State Dispensary, Abhayapuri",clinic,26.3354261,90.6647298,Bongaigaon,,
"State Dispensary, Baterhat",clinic,26.2753867,89.8144699,Dhubri,,
"State Dispensary, Mikirbheta",clinic,26.3527968,92.435216,Marigaon,,
"State Dispensary, Lakhiganj",clinic,26.2909012,90.2271916,Dhubri,,
"State Dispensary, Rangapani",clinic,26.3085995,90.7792969,Bongaigaon,,
"State Dispensary, Baghara",clinic,26.2282126,92.2764015,Marigaon,,
"State Dispensary, Bahalpur",clinic,26.3163076,90.4669228,Dhubri,,
"State Dispensary, Sukhanjhora",clinic,26.3938604,90.2018279,Kokrajhar,,
"State Dispensary, Majgaon",clinic,26.406486,90.590941,Bongaigaon,,
"State Dispensary, Dampur",clinic,26.1982351,91.5401705,Kamrup,,
"State Dispensary, Bishnupur",clinic,26.3034343,90.5844616,Bongaigaon,,
"State Dispensary, Haribhanga",clinic,26.4458028,91.2888925,Nalbari,,
